// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 4 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:05 (5.53 sec)   *****
// Found 4 benchmarks:
//   Query.Parser: .NET 5.0(Runtime=.NET 5.0)
//   Query.Parser: .NET 6.0(Runtime=.NET 6.0)
//   Query.Parser: .NET 7.0(Runtime=.NET 7.0)
//   Query.Parser: .NET 8.0(Runtime=.NET 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
ConfidenceInterval = [334.204 ns; 335.748 ns] (CI 99.9%), Margin = 0.772 ns (0.23% of Mean)
Skewness = 1.04, Kurtosis = 3.73, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-11-23 22:13 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Experimental.Query-report.csv
  BenchmarkDotNet.Artifacts\results\Experimental.Query-report-github.md
  BenchmarkDotNet.Artifacts\results\Experimental.Query-report.html

// * Detailed results *
Query.Parser: .NET 8.0(Runtime=.NET 8.0)
Runtime = .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 334.976 ns, StdErr = 0.179 ns (0.05%), N = 13, StdDev = 0.645 ns
Min = 334.150 ns, Q1 = 334.468 ns, Median = 334.893 ns, Q3 = 335.310 ns, Max = 336.635 ns
IQR = 0.842 ns, LowerFence = 333.204 ns, UpperFence = 336.574 ns
ConfidenceInterval = [334.204 ns; 335.748 ns] (CI 99.9%), Margin = 0.772 ns (0.23% of Mean)
Skewness = 1.04, Kurtosis = 3.73, MValue = 2
-------------------- Histogram --------------------
[333.790 ns ; 336.995 ns) | @@@@@@@@@@@@@
---------------------------------------------------

Query.Parser: .NET 7.0(Runtime=.NET 7.0)
Runtime = .NET 7.0.14 (7.0.1423.51910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 419.779 ns, StdErr = 0.694 ns (0.17%), N = 13, StdDev = 2.502 ns
Min = 417.218 ns, Q1 = 418.369 ns, Median = 419.072 ns, Q3 = 419.967 ns, Max = 426.557 ns
IQR = 1.598 ns, LowerFence = 415.972 ns, UpperFence = 422.365 ns
ConfidenceInterval = [416.783 ns; 422.774 ns] (CI 99.9%), Margin = 2.996 ns (0.71% of Mean)
Skewness = 1.47, Kurtosis = 4.42, MValue = 2
-------------------- Histogram --------------------
[415.822 ns ; 427.953 ns) | @@@@@@@@@@@@@
---------------------------------------------------

Query.Parser: .NET 5.0(Runtime=.NET 5.0)
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 482.336 ns, StdErr = 0.382 ns (0.08%), N = 13, StdDev = 1.378 ns
Min = 479.443 ns, Q1 = 481.568 ns, Median = 482.076 ns, Q3 = 483.416 ns, Max = 484.441 ns
IQR = 1.848 ns, LowerFence = 478.796 ns, UpperFence = 486.188 ns
ConfidenceInterval = [480.686 ns; 483.986 ns] (CI 99.9%), Margin = 1.650 ns (0.34% of Mean)
Skewness = -0.24, Kurtosis = 2.29, MValue = 2
-------------------- Histogram --------------------
[478.674 ns ; 485.210 ns) | @@@@@@@@@@@@@
---------------------------------------------------

Query.Parser: .NET 6.0(Runtime=.NET 6.0)
Runtime = .NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 502.787 ns, StdErr = 1.851 ns (0.37%), N = 13, StdDev = 6.674 ns
Min = 489.158 ns, Q1 = 500.290 ns, Median = 504.214 ns, Q3 = 506.377 ns, Max = 515.297 ns
IQR = 6.087 ns, LowerFence = 491.161 ns, UpperFence = 515.507 ns
ConfidenceInterval = [494.794 ns; 510.779 ns] (CI 99.9%), Margin = 7.992 ns (1.59% of Mean)
Skewness = -0.35, Kurtosis = 2.68, MValue = 2
-------------------- Histogram --------------------
[486.282 ns ; 498.775 ns) | @@@
[498.775 ns ; 519.022 ns) | @@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.10, Windows 11 (10.0.22631.2715/23H2/2023Update/SunValley3)
AMD Ryzen 5 5600U with Radeon Graphics, 1 CPU, 12 logical and 6 physical cores
.NET SDK 8.0.100
  [Host]   : .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
  .NET 8.0 : .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
  .NET 7.0 : .NET 7.0.14 (7.0.1423.51910), X64 RyuJIT AVX2
  .NET 5.0 : .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
  .NET 6.0 : .NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2


| Method | Job      | Runtime  | Mean     | Error   | StdDev  | Ratio | Rank |
|------- |--------- |--------- |---------:|--------:|--------:|------:|-----:|
| Parser | .NET 8.0 | .NET 8.0 | 335.0 ns | 0.77 ns | 0.64 ns |  0.69 |    1 |
| Parser | .NET 7.0 | .NET 7.0 | 419.8 ns | 3.00 ns | 2.50 ns |  0.87 |    2 |
| Parser | .NET 5.0 | .NET 5.0 | 482.3 ns | 1.65 ns | 1.38 ns |  1.00 |    3 |
| Parser | .NET 6.0 | .NET 6.0 | 502.8 ns | 7.99 ns | 6.67 ns |  1.04 |    4 |

// * Hints *
Outliers
  Query.Parser: .NET 8.0 -> 2 outliers were removed (336.76 ns, 342.13 ns)
  Query.Parser: .NET 7.0 -> 2 outliers were removed (434.46 ns, 442.82 ns)
  Query.Parser: .NET 5.0 -> 2 outliers were removed (489.79 ns, 490.74 ns)
  Query.Parser: .NET 6.0 -> 2 outliers were removed, 3 outliers were detected (489.16 ns, 516.68 ns, 543.71 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Ratio  : Mean of the ratio distribution ([Current]/[Baseline])
  Rank   : Relative position of current benchmark mean among all benchmarks (Arabic style)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:09 (69.82 sec), executed benchmarks: 4

Global total time: 00:01:15 (75.62 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
